Start to back sorted text:
0: "А Дуня разливает чай,"
4350: "«Пропущенные строфы подавали неоднократно повод к порицанию и насмешкам (впрочем, весьма справедливым и остроумным). Автор чистосердечно признается, что он выпустил из своего романа целую главу, в коей описано было путешествие Онегина по России. От него зависело означить сию выпущенную главу точками или цифром; но во избежание соблазна решился он лучше выставить вместо девятого нумера осьмой над последней главою Евгения Онегина и пожертвовать одною из окончательных строф:"
4351: "Увы! на жизненных браздах"
4352: "На синих, иссеченных льдах"
4353: "В саду служанки, на грядах,"
4354: "Отца и матери, в слезах,"
4355: "И кстати я замечу в скобках,"
4356: "О разных кушаньях и пробках,"
4357: "Соседи съехались в возках,"
4358: "С французской книжкою в руках."
4359: "И ножку чувствую в руках;"
4360: "С «Благонамеренным»[39] в руках!"
4361: "О государственных делах;"
4362: "У нас и в наших именах"
4363: "Царей портреты на стенах,"
4364: "Тут был в душистых сединах"
4365: "В те дни в таинственных долинах,"
4366: "Как на больших похоронах;"
4367: "Я столь же часто о пирах,"
4368: "Моленья, клятвы, мнимый страх,"
4369: "Читать по-русски. Право, страх!"
4370: "Балконы, львы на воротах"
4371: "И стаи галок на крестах."
4372: "Записки на шести листах,"
4373: "С улыбкой легкой на устах."
4374: "Дыханье замерло в устах,"
4375: "Сбирали ягоду в кустах"
4376: "В заветных иногда мечтах"
4377: "Что речь веду в моих строфах"
4378: "Роман в стихах"
4379: "(Не говорим уж о стихах);"
4380: "Рисуя в пламенных стихах"
4381: "И печи в пестрых изразцах."
4382: "И в слухе шум, и блеск в очах…"
4383: "С печальной думою в очах,"
4384: "С огнем в потупленных очах,"
4385: "Ей скучен был и звонкий смех,"
4386: "Явилась дева; ярый смех"
4387: "Без притязаний на успех,"
4388: "Раздался дико; очи всех,"
4389: "Без взора наглого для всех,"
4390: "И шум их ветреных утех."
4391: "Да Ольга не читала их."
4392: "Татьяна проводила их."
4393: "Осин, берез и лип нагих"
4394: "Онегин был, по мненью многих"
4395: "Боясь прогонов дорогих,"
4396: "(Судей решительных и строгих),"
4397: "Пониже подписи других,"
4398: "Обманчивы… как ножки их."
4399: "Тянитесь из застав градских."
4400: "Глотать из раковин морских"
4401: "В придачу взяв еще за них"
4402: "Твердила часто ей об них."
4403: "Онегин говорил об них"
4404: "В то время был еще жених"
4405: "Везде был принят как жених;"
4406: "Сперва ей было не до них,"
4407: "Не на почтовых, на своих,"
4408: "Ему соперников своих,"
4409: "Все дочек прочили своих"
4410: "В волненье бурных дум своих,"
4411: "Умы пустынников моих."
4412: "Но показался выбор их"
4413: "Внимая звонкий голос их,"
4414: "Слова и взор волшебниц сих"
4415: "Чтоб трепет сердца в ней затих,"
4416: "Он оставляет нежный стих,"
4417: "Чуть видных судов, как по синему небу плывущих."
4418: "И вспомнишь стих: для проходящих!"
4419: "С деревьев, на часах стоящих,"
4420: "И на барьер поставить их,"
4421: "Всяк суетится, лжет за двух,"
4422: "И так же ест и пьет за двух."
4423: "И всюду меркантильный дух."
4424: "Несется в гору во весь дух;"
4425: "Всё так же смирен, так же глух"
4426: "На утренней заре пастух"
4427: "Затворниц жирных и живых,"
4428: "Смутилась шайка домовых;"
4429: "Летя в пыли на почтовых,"
4430: "На долгих иль на почтовых"
4431: "И чувств и мыслей молодых,"
4432: "Раздолье уток молодых;"
4433: "И рой изменниц молодых,"
4434: "Вокруг кареты молодых,"
4435: "Друзей поссорить молодых"
4436: "Высоких, нежных, удалых?"
4437: "Погибший рано смертью смелых,"
4438: "В тени двух сосен устарелых."
4439: "Клеветников и трусов злых,"
4440: "Машук, податель струй целебных;"
4441: "Вокруг ручьев его волшебных"
4442: "Собранье басен площадных,"
4443: "Наследник всех своих родных. —"
4444: "Богиня тайн и вздохов нежных;"
4445: "Зато любовь красавиц нежных"
4446: "Здесь ни искал в строфах небрежных,"
4447: "В пустынях неба безмятежных,"
4448: "Воспоминаний ли мятежных,"
4449: "Над нею и средь бурь мятежных"
4450: "Весной, при кликах лебединых,"
4451: "Между людей благоразумных"
4452: "Предметом став суждений шумных,"
4453: "То видит он врагов забвенных,"
4454: "Ни песен, ими вдохновенных:"
4455: "Пора гуляний вдохновенных"
4456: "В каретах, тяжко нагруженных,"
4457: "Но полно прославлять надменных"
4458: "И круг товарищей презренных,"
4459: "Предмет стихов моих невинных,"
4460: "За ним строй рюмок узких, длинных,"
4461: "Неумолимых, неподкупных,"
4462: "Я знал красавиц недоступных,"
4463: "Но ярче всех подруг небесных"
4464: "Сердца кокеток записных!"
4465: "У ночи много звезд прелестных,"
4466: "Огонь светильников ночных;"
4467: "Сияет луч светил ночных;"
4468: "Злодеев и смешных и скучных,"
4469: "Среди лукавых, малодушных,"
4470: "Самолюбиво равнодушных"
4471: "Среди поклонников послушных"
4472: "Скажу без блесток мадригальных:"
4473: "Простонародных, идеальных,"
4474: "Полусмешных, полупечальных,"
4475: "В подруги дней моих печальных,"
4476: "Среди холопьев добровольных,"
4477: "Среди кокеток богомольных,"
4478: "Да пруд под сенью ив густых,"
4479: "Прогулки тайные в санях;"
4480: "В кибитках, в бричках и в санях."
4481: "Несется вдоль Невы в санях."
4482: "Медведя нет; она в сенях;"
4483: "Его уж нет. Младой певец"
4484: "Сюда жемчуг привез индеец,"
4485: "Поддельны вины европеец,"
4486: "Как совершенства образец."
4487: "Всё в них на старый образец:"
4488: "Я поведу их под венец…"
4489: "Увял, увял ее венец?"
4490: "И новый он приял венец."
4491: "И брань, и саблю, и свинец."
4492: "Конец"
4493: "Кричит хозяйка: – наконец!»"
4494: "И обновила наконец"
4495: "К моей родне, и наконец"
4496: "Поссорю вновь, и наконец"
4497: "Но разлюбил он наконец"
4498: "Ужель и вправду наконец"
4499: "И для Татьяны наконец"
4500: "И отворились наконец"
4501: "От бурь укрывшись наконец,"
4502: "И промотался наконец."
4503: "Нашел безвременный конец!"
4504: "На вате шлафор и чепец."
4505: "Всё тот же тюлевый чепец;"
4506: "Завез кочующий купец"
4507: "Живет, как истинный мудрец,"
4508: "Бывало, пламенный творец"
4509: "И с ним Онегин. «Ах, творец! —"
4510: "Долгами жил его отец,"
4511: "Благословил меня отец."
4512: "Лай мосек, чмоканье девиц,"
4513: "Тут было несколько девиц,"
4514: "Про злых духов и про девиц;"
4515: "Философических таблиц,"
4516: "В гостиной встреча новых лиц,"
4517: "Старинных былей, небылиц"
4518: "Не улыбающихся лиц;"
4519: "Отдвинем более границ,"
4520: "Перстами робких учениц:"
4521: "Или разыгранный Фрейшиц"
4522: "Поднялся шум, прощальный плач:"
4523: "И кудри черные до плеч."
4524: "Или юности безумной, и проч."
4525: "Хвала вам, девяти каменам, и проч.»."
4526: "Выводит с солнцем за собою, – и проч."
4527: "Ведут на двор осьмнадцать кляч,"
4528: "Всё тот же друг мосье Финмуш,"
4529: "Мелькают мимо будки, бабы,"
4530: "Возок несется чрез ухабы."
4531: "Солила на зиму грибы,"
4532: "Вела расходы, брила лбы,"
4533: "Он разделял ее забавы,"
4534: "Увы, на разные забавы"
4535: "Горят старинные главы."
4536: "Прощай, свидетель падшей славы,"
4537: "Работы много, много славы,"
4538: "Деревья, с дерном вал, канавы;"
4539: "В тени хранительной дубравы"
4540: "Но если б не страдали нравы,"
4541: "Пошел! Уже столпы заставы"
4542: "(Муравьев. Богине Невы)"
4543: "Роскошной, царственной Невы."
4544: "Быть может, на брегах Невы"
4545: "Родился на брегах Невы,"
4546: "Сей Клеопатрою Невы;"
4547: "Мои богини! что вы? где вы?"
4548: "Та ясность, подобная прелестям северной девы,"
4549: "Переложил ты страстной девы"
4550: "Всё те же ль вы? другие ль девы,"
4551: "Чтоб на волшебные напевы"
4552: "Меня преследуете вы?"
4553: "О люди! все похожи вы"
4554: "Подобных дам видали вы."
4555: "Младые грации Москвы"
4556: "Как не любить родной Москвы?"
4557: "Уж белокаменной Москвы,"
4558: "Вдали от суетной молвы,"
4559: "За честь его приять оковы"
4560: "Татьяну с ног до головы;"
4561: "Два дня ему казались новы"
4562: "Прохлада сумрачной дубровы,"
4563: "Он верил, что друзья готовы"
4564: "И запоздалые отзывы, —"
4565: "Их своевольство иль порывы"
4566: "Где, может быть, родились вы"
4567: "И верно б согласились вы,"
4568: "Грамматику, две Петриады,"
4569: "Вдали – кавказские громады:"
4570: "Чрез их опасные преграды;"
4571: "Любимец Тани… Он отрады"
4572: "Чужие и свои победы,"
4573: "Текут невинные беседы"
4574: "Для призраков закрыл я вежды;"
4575: "Но отдаленные надежды"
4576: "Кокетка злых годов обиды"
4577: "То в них рисует сельски виды,"
4578: "Немолчный шепот Нереиды,"
4579: "Прекрасны вы, брега Тавриды,"
4580: "Как часто по брегам Тавриды"
4581: "При свете утренней Киприды,"
4582: "Кто почечуя, кто Киприды;"
4583: "Был вечер. Небо меркло. Воды"
4584: "Блистал Фонвизин, друг свободы,"
4585: "Для сладкой неги и свободы:"
4586: "Поклонник славы и свободы,"
4587: "Придет ли час моей свободы?"
4588: "Мосты чугунные чрез воды"
4589: "Чего б вы думали? – воды."
4590: "Уж расходились хороводы;"
4591: "Пророем дерзостные своды,"
4592: "Не так ли я в былые годы"
4593: "Но куклы даже в эти годы"
4594: "Брожу над морем,[21] жду погоды,"
4595: "Как их писали в мощны годы,"
4596: "Волшебный край! там в стары годы,"
4597: "– Одни торжественные оды!"
4598: "Игрок привез свои колоды"
4599: "Привез учености плоды:"
4600: "А дочки – прошлогодни моды."
4601: "Про вести города, про моды"
4602: "Аптеки, магазины моды,"
4603: "Конечно так. Но вихорь моды,"
4604: "Но своенравие природы,"
4605: "Бухарцы, сани, огороды,"
4606: "Владимир и писал бы оды,"
4607: "Садился он за клавикорды"
4608: "И брал на них одни аккорды,"
4609: "Потребны тяжкие труды…"
4610: "Привлечь насмешливые взгляды!.."
4611: "И запоздалые наряды,"
4612: "И были детские проказы"
4613: "Ей чужды: страшные рассказы"
4614: "Лились его живые слезы;"
4615: "Начнете плакать: ваши слезы"
4616: "Обманы, сплетни, кольцы, слезы,"
4617: "И, Фебовы презрев угрозы,"
4618: "Кого не утомят угрозы,"
4619: "Судите ж вы, какие розы"
4620: "И романтические розы;"
4621: "И вот уже трещат морозы"
4622: "Унижусь до смиренной прозы;"
4623: "(Читатель ждет уж рифмы розы;"
4624: "А где такие мадригалы"
4625: "И альманахи, и журналы,"
4626: "Мне галлицизмы[40] будут милы,"
4627: "Владимир не имеет силы"
4628: "Раскаяться во мне нет силы,"
4629: "И вы, чувствительные дамы,"
4630: "Теперь не то: и мы, как дамы,"
4631: "Вы, деревенские Приамы,"
4632: "Тряслися, дребезжали рамы;"
4633: "Проказам матушки зимы."
4634: "«Довольно для одной зимы,"
4635: "Которой посвящали мы"
4636: "Не то уж дам хоть я взаймы»."
4637: "Великолепные альбомы,"
4638: "Но вы, разрозненные томы"
4639: "Блеснул мороз. И рады мы"
4640: "Как в лес зеленый из тюрьмы"
4641: "Безмолвно упивались мы!"
4642: "Прогулки средь вечерней тьмы,"
4643: "Не отражает лик Дианы,"
4644: "Озарена лучом Дианы,"
4645: "Она влюблялася в обманы"
4646: "Воспомня прежних лет романы,"
4647: "Ей рано нравились романы;"
4648: "Увидеть чуждые страны;"
4649: "Он пел те дальные страны,"
4650: "У Пелагеи Николавны"
4651: "Все были жребии равны…"
4652: "На долгий срок разведены."
4653: "Для добродетельной жены"
4654: "Уменьшены, продолжены."
4655: "Глубоко в снег погружены."
4656: "У тетушки княжны Елены"
4657: "Но в них не видно перемены;"
4658: "Метелью все занесены,"
4659: "В знак дружбы верной внесены,"
4660: "Явились; им расточены"
4661: "Теперь сомненья решены:"
4662: "Иль девичьей! Мы все должны"
4663: "(Что похвалить мы в нем должны)."
4664: "Они на мельницу должны"
4665: "Я вышла замуж. Вы должны,"
4666: "Всегда почтенны быть должны;"
4667: "Как замки строиться должны:"
4668: "В ту пору мне казались нужны"
4669: "Пустыни, волн края жемчужны,"
4670: "Или подобной новизны?"
4671: "Перед избушкой две рябины,"
4672: "Водились русские блины;"
4673: "«Простите, мирные долины,"
4674: "Ручья соседственной долины."
4675: "«Я?» – «Да, Татьяны именины"
4676: "Дороги нет; кусты, стремнины"
4677: "Воспоминанье старины"
4678: "И славу нашей старины,"
4679: "Да нравы нашей старины."
4680: "Привычки милой старины;"
4681: "Простонародной старины,"
4682: "Сердечной, темной старины,"
4683: "Гостеприимной старины."
4684: "Во вкусе умной старины."
4685: "По всем преданьям старины"
4686: "Иные нужны мне картины:"
4687: "Велели звать, и нет причины"
4688: "Приходят звонкие кувшины;"
4689: "Для деревенской тишины:"
4690: "На лоне сельской тишины!"
4691: "Благоразумной тишины,"
4692: "Где долго в лоно тишины"
4693: "И вы, знакомых гор вершины,"
4694: "Клоками снега; сквозь вершины"
4695: "И нет ли голода, войны"
4696: "Адриатические волны,"
4697: "Так благочестия полны,"
4698: "Так величавы, так умны,"
4699: "Между двух теток, у колонны,"
4700: "Мы все глядим в Наполеоны;"
4701: "Двуногих тварей миллионы"
4702: "Шум, хохот, беготня, поклоны,"
4703: "На небе с левой стороны,"
4704: "Ее порывы благотворны,"
4705: "Любви все возрасты покорны;"
4706: "Смирились вы, моей весны"
4707: "В лицо мне веющей весны"
4708: "Другие дни, другие сны;"
4709: "Живее творческие сны."
4710: "Ни с чем не связанные сны,"
4711: "И сердца трепетные сны."
4712: "Любви пленительные сны"
4713: "Пред ними лес; недвижны сосны"
4714: "Младой двурогий лик луны"
4715: "И предсказаниям луны."
4716: "К тому ж они так непорочны,"
4717: "Так осмотрительны, так точны,"
4718: "Они друг другу были скучны;"
4719: "И скоро стали неразлучны."
4720: "И нам становятся смешны"
4721: "Девицы в комнатах Татьяны"
4722: "Меж тем как сельские циклопы"
4723: "Изделье легкое Европы,"
4724: "Какие новые товары"
4725: "Она несла свои дары"
4726: "За все, за все твои дары;"
4727: "Мог оценить его дары,"
4728: "И что чума? и где пожары?"
4729: "Но поздно; повеяла свежесть на невские тундры;"
4730: "Эпиграф взят из поэмы Ш. Л. Мальфилатра «Нарцисс, или „Остров Венеры“."
4731: "За шум, за бури, за пиры,"
4732: "И к ним в безумные пиры"
4733: "И блеск и шумные пиры,"
4734: "Ему не нравились пиры;"
4735: "Гремят тарелки и приборы,"
4736: "Красавиц легкие уборы,"
4737: "На миг умолкли разговоры;"
4738: "Что слишком часто разговоры"
4739: "Племен минувших договоры,"
4740: "И мягко устланные горы"
4741: "Что важным людям важны вздоры,"
4742: "Летают пламенные взоры,"
4743: "На стеклах легкие узоры,"
4744: "Дианы грудь, ланиты[13] Флоры"
4745: "Меж ими всё рождало споры"
4746: "Бренчат кавалергарда шпоры;"
4747: "Людьми пестреющие хоры,"
4748: "Однако ножка Терпсихоры"
4749: "Узрю ли русской Терпсихоры"
4750: "Услышу ль вновь я ваши хоры?"
4751: "Узрели русские шатры."
4752: "Она смиренные шатры"
4753: "Брега Арагвы и Куры"
4754: "И распущенные власы,"
4755: "Татьяны бледные красы,"
4756: "Ни чужеземные красы,"
4757: "Первоначальные красы:"
4758: "Ни музам данные часы,"
4759: "Припрыжки, каблуки, усы"
4760: "«Там мужички-то всё богаты,"
4761: "И слава!» Но сулит утраты"
4762: "С прикрасой легкой клеветы."
4763: "Что нет презренной клеветы,"
4764: "Замысловатой клеветы,"
4765: "Где мнете вешние цветы?"
4766: "«Я не держу тебя; но где ты"
4767: "Дай Бог, чтоб в этой книжке ты"
4768: "(Что было также в прежни леты,"
4769: "Домой приехав, пистолеты"
4770: "Таинственно ей все предметы"
4771: "Бывало, милые предметы"
4772: "Не правда ль: милые предметы,"
4773: "Ее тревожили приметы;"
4774: "Ни дам ревнивые лорнеты,"
4775: "Жестокосердной суеты,"
4776: "Как он, отстав от суеты,"
4777: "Киприда – одно из прозвищ богини любви Афродиты."
4778: "Приподнялася грудь, ланиты"
4779: "Другие, строгие заботы"
4780: "Но дней минувших анекдоты,"
4781: "Плоды сердечной полноты,"
4782: "Забудет мир меня; но ты"
4783: "Затея сельской остроты!)."
4784: "Придешь ли, дева красоты,"
4785: "Высоких дум и простоты;"
4786: "И прелесть важной простоты."
4787: "Провинциальной простоты,"
4788: "Среди досадной пустоты"
4789: "Он рыться не имел охоты"
4790: "Перу старинной нет охоты"
4791: "Представить ясные черты"
4792: "Ему забытые черты."
4793: "Сличая здесь мои черты,"
4794: "Мне нравились его черты,"
4795: "Марать летучие листы;"
4796: "Так деревцо свои листы"
4797: "Мечтами легкие мечты;"
4798: "Вольнолюбивые мечты,"
4799: "Другие, хладные мечты,"
4800: "Пустые, черные мечты;"
4801: "Свой тайный жар, свои мечты,"
4802: "Надежды, шалости, мечты."
4803: "Порывы девственной мечты"
4804: "Святой исполненной мечты,"
4805: "Тебя преследуют мечты:"
4806: "Для развлеченья, для мечты,"
4807: "Мгновенным пламенем покрыты,"
4808: "Столы зеленые раскрыты:"
4809: "Везде воображаешь ты"
4810: "«Скажи мне, князь, не знаешь ты,"
4811: "Безумец, их забудешь ты?"
4812: "«Куда? Уж эти мне поэты!»"
4813: "Замечу кстати: все поэты —"
4814: "Я шлюсь на вас, мои поэты;"
4815: "И пеньем были заняты:"
4816: "Вы, равнодушные счастливцы,"
4817: "Вот время: добрые ленивцы,"
4818: "Эпикурейцы-мудрецы,"
4819: "И знать, и моды образцы,"
4820: "Девицы, красавицы,"
4821: "Глаза внимательной девицы"
4822: "Разыграйтесь, девицы,"
4823: "Тревожат сон отроковицы,"
4824: "Тут был, однако, цвет столицы,"
4825: "(Пустые бредни, небылицы,"
4826: "Британской музы небылицы"
4827: "Хранили многие страницы"
4828: "А между тем две, три страницы"
4829: "А я, быть может, я гробницы"
4830: "Блеснет заутра луч денницы"
4831: "И детям прочили венцы"
4832: "Вы, школы Левшина[67] птенцы,"
4833: "Необходимые глупцы;"
4834: "Друзья-соседи, их отцы."
4835: "Ее изнеженные пальцы"
4836: "Не знали игл; склонясь на пяльцы,"
4837: "Про Ольгу: такова любовь!"
4838: "Ах, может быть, ее любовь"
4839: "Вражда, надежда и любовь,"
4840: "Смиренной девочки любовь?"
4841: "Забота юности – любовь?"
4842: "Мы не слыхали про любовь;"
4843: "Опять тоска, опять любовь!.."
4844: "Пугая робкую любовь,"
4845: "Воспомня прежнюю любовь,"
4846: "Доныне дамская любовь"
4847: "Ко благу чистая любовь"
4848: "Друзей соединила б вновь!"
4849: "Ее привлечь умели вновь,"
4850: "То молчалив, то весел вновь;"
4851: "Чувствительны, беспечны вновь,"
4852: "Досада? суетность? иль вновь"
4853: "Что делать! повторяю вновь:"
4854: "Потом разговорился вновь"
4855: "Всегда таков: нахмуря бровь,"
4856: "Играла жизнь, кипела кровь;"
4857: "Меня покойница свекровь». —"
4858: "Зажгло в увядшем сердце кровь,"
4859: "В нем рано волновали кровь."
4860: "И нынче – Боже! – стынет кровь,"
4861: "Стишков чувствительных тетрадь"
4862: "(Смотрите первую тетрадь)"
4863: "И эту пятую тетрадь"
4864: "Большой, взъерошенный медведь;"
4865: "Но, муза! прошлое забудь."
4866: "Что за душа!.. Когда-нибудь"
4867: "Мечтая с ним когда-нибудь"
4868: "Когда случалось где-нибудь"
4869: "Докончу после как-нибудь."
4870: "Он позволял – не как-нибудь,"
4871: "Чему-нибудь и как-нибудь,"
4872: "Плетется рысью как-нибудь;"
4873: "Не отшутился как-нибудь,"
4874: "А волочился как-нибудь;"
4875: "Душа ждала… кого-нибудь,"
4876: "Переменил на что-нибудь."
4877: "Провозглашали что-нибудь,"
4878: "У Ольги плечи, что за грудь!"
4879: "Ох, силы нет… устала грудь…"
4880: "Умыть лицо, плеча и грудь:"
4881: "Уловку выдумав и грудь"
4882: "Предчувствия теснили грудь."
4883: "Теснило ей младую грудь;"
4884: "Стеснялась пламенная грудь!"
4885: "Куда! и снова дело врозь». —"
4886: "Он отличился, смело в грязь"
4887: "Онегин сохнет, и едва ль"
4888: "Перед которой жизни даль"
4889: "И нечто, и туманну даль,"
4890: "Ни охлаждающая даль,"
4891: "Которой ничего не жаль,"
4892: "Ей иль не видно, иль не жаль;"
4893: "А старой мне печали жаль."
4894: "Ну что ж? ты едешь: очень жаль."
4895: "Он пел разлуку и печаль,"
4896: "Познал я новую печаль;"
4897: "Одна привычная печаль."
4898: "Легла. Над нею вьется Лель,"
4899: "Слова: бор, буря, ведьма, ель,"
4900: "Заводов, вод, лесов, земель"
4901: "Хозяин полный, а досель"
4902: "Зачем, как тульский заседатель,"
4903: "Или какой-нибудь издатель"
4904: "Хоть ревматизма? – ах, Создатель!"
4905: "Театра злой законодатель,"
4906: "Непостоянный обожатель"
4907: "Приехал Ольгин обожатель."
4908: "Призрака суетный искатель,"
4909: "Апулей – (ок. 124 до н. э. – ?) – римский писатель."
4910: "Или блистали, мой читатель;"
4911: "Достопочтенный мой читатель!"
4912: "Кто б ни был ты, о мой читатель,"
4913: "Вы согласитесь, мой читатель,"
4914: "Чтобы насмешливый читатель"
4915: "Но что бы ни было, читатель,"
4916: "Поэт, задумчивый мечтатель,"
4917: "Еж, мрак, мосток, медведь, метель"
4918: "И перелетная метель"
4919: "Вот наш Онегин – сельский житель,"
4920: "Кто ты, мой ангел ли хранитель"
4921: "Он мыслит: «Буду ей спаситель."
4922: "Или коварный искуситель:"
4923: "Не потерплю, чтоб развратитель"
4924: "Порядка враг и расточитель,"
4925: "Короткий вызов, иль картель:"
4926: "Сняла, разделась и в постель"
4927: "Блестит и вьется; но постель"
4928: "Цицерон Марк Туллий (106—43 до н. э.) – римский политический деятель."
4929: "Онегин, добрый мой приятель,"
4930: "Расстаться нынче как приятель."
4931: "«Скажите: где же ваш приятель? —"
4932: "С печальной Таней наш приятель;"
4933: "«Как Таня выросла! Давно ль"
4934: "Но, господа, позволено ль"
4935: "И восклицанья, и хлеб-соль."
4936: "Звал друга Ленский на дуэль."
4937: "Ах, слушай, Ленский; да нельзя ль"
4938: "Ты заплатил безумству дань."
4939: "И заслужи мне славы дань:"
4940: "Кривые толки, шум и брань!"
4941: "К ним путь открыт. Пробилась брань"
4942: "За их естественную грань,"
4943: "Но полно, полно; перестань:"
4944: "За воротами. Через день"
4945: "И заиграет яркий день;"
4946: "Он подъезжает каждый день;"
4947: "Ему являлась каждый день,"
4948: "Развозят Таню каждый день"
4949: "И после, дома целый день,"
4950: "Что занимало целый день"
4951: "Младые ветви в знойный день"
4952: "И всходит постепенно день."
4953: "Едва рождающийся день."
4954: "Короче становился день,"
4955: "Вдался в задумчивую лень:"
4956: "Ее рассеянную лень."
4957: "Его тоскующую лень, —"
4958: "Они сошлись. Волна и камень,"
4959: "Стихи и проза, лед и пламень"
4960: "Надежно ввинченный кремень"
4961: "Взведен еще. За ближний пень"
4962: "Ждала высокая ступень."
4963: "Сойду в таинственную сень,"
4964: "Она в оставленную сень,"
4965: "Лесов таинственная сень"
4966: "Так одевает бури тень"
4967: "За ней он гонится, как тень;"
4968: "Давать насильственную тень."
4969: "Его страдальческая тень,"
4970: "Где окровавленная тень"
4971: "Зимой, когда ночная тень"
4972: "В Академический Словарь."
4973: "Хоть и заглядывал я встарь"
4974: "Немного растворила дверь…"
4975: "Им настежь отворяет дверь,"
4976: "А не щетиниться, как зверь;"
4977: "Они приехали теперь."
4978: "Младое сердце. «Но теперь"
4979: "И любопытная теперь"
4980: "Но вот толпа заколебалась,"
4981: "Его невеста отдалась."
4982: "С печальным шумом обнажалась,"
4983: "К хозяйке дама приближалась,"
4984: "Тянулся к югу: приближалась"
4985: "С супругом чуть не развелась;"
4986: "Пора пришла, она влюбилась."
4987: "И как вакханочка резвилась,"
4988: "Анисья тотчас к ней явилась,"
4989: "Уж утром рано вновь явилась"
4990: "И наша дева насладилась"
4991: "Вдруг мысль в уме ее родилась…"
4992: "Под вечер иногда сходилась"
4993: "К плечу головушкой склонилась."
4994: "И в сердце дума заронилась;"
4995: "В смятенье Таня торопилась,"
4996: "И дверь пред ними отворилась,"
4997: "И сердцем далеко носилась"
4998: "Пока звезда еще катилась,"
4999: "Покойно жизнь его катилась;"
5000: "Татьяна с ключницей простилась"
5001: "Роса опустилась; ………………………"
5002: "Сорочка легкая спустилась"
5003: "За нею буйно волочилась,"
5004: "К несчастью, Ларина тащилась,"
5005: "Татьяна молча оперлась,"
5006: "Дрожащей ручкой оперлась"
5007: "Поэта память пронеслась,"
5008: "Ей-ей! не то, чтоб содрогнулась"
5009: "И Таня в ужасе проснулась…"
5010: "Раздался… хижина шатнулась…"
5011: "У ней и бровь не шевельнулась;"
5012: "Потом хозяйством занялась,"
5013: "В его лице? Зачем он здесь?"
5014: "Что, сплин иль страждущая спесь"
5015: "«Теперь сходитесь»."
5016: "Фагот и флейта раздались."
5017: "Какие б чувства ни таились"
5018: "Под ними струйки извились"
5019: "«Куда, куда вы удалились,"
5020: "И восклицанья полились."
5021: "В одном Онегине слились."
5022: "Стихи на случай сохранились;"
5023: "Они прошли иль изменились…"
5024: "Все чувства в Ленском помутились,"
5025: "В единый образ облеклись,"
5026: "Младые дни мои неслись."
5027: "Две сосны корнями срослись;"
5028: "И после важно разошлись,"
5029: "«Зачем вечор так рано скрылись?» —"
5030: "Едва за блюдечки взялись,"
5031: "Как будто делом занялись."
5032: "Старушки с плачем обнялись,"
5033: "Я думала: пойдет авось;"
5034: "Как много в нем отозвалось!"
5035: "Оно как будто разрывалось."
5036: "Но поздно; время ехать. Сжалось"
5037: "Но скоро всё перевелось;"
5038: "Для сердца русского слилось!"
5039: "И всё, прощаясь, суетилось"
5040: "Лишь смертной бледностью покрылось"
5041: "О Русь!"
5042: "За ней ленивей волочусь."
5043: "И я – со вздохом признаюсь —"
5044: "Слезами горько обливаясь,"
5045: "К минуте мщенья приближаясь,"
5046: "Онегин, втайне усмехаясь,"
5047: "Старушка, с дочерью прощаясь,"
5048: "Толпа жужжит, за стол садясь."
5049: "Служанок била осердясь —"
5050: "С коня калмыцкого свалясь,"
5051: "Головкой томною склонясь;"
5052: "Ей протянул; она скрепясь"
5053: "Всё это мужа не спросясь."
5054: "Мужчины против; и, крестясь,"
5055: "Безмолвно буду я зевать"
5056: "Она забыла; стала звать"
5057: "Там каждый вечер убивать?»"
5058: "Не ходи подсматривать"
5059: "Не ходи подслушивать"
5060: "Иль край одежды целовать."
5061: "Таить надежду, ревновать,"
5062: "Не перестали волновать"
5063: "Казаться мрачным, изнывать,"
5064: "Не может ничего скрывать."
5065: "Увы, не трудно угадать!"
5066: "Умом и страстью побеждать,"
5067: "Невольной ласки ожидать,"
5068: "Не может он мне счастья дать»."
5069: "Любить, душевно уважать"
5070: "Татьяна силится бежать:"
5071: "Тебе на зов не приезжать». —"
5072: "В устах старался удержать"
5073: "И жницы в волны погружать"
5074: "Меня презреньем наказать."
5075: "Что я могу еще сказать?"
5076: "Так, если правду вам сказать,"
5077: "И всё одно и то же квакать,"
5078: "Кричит: «Да перестаньте плакать,"
5079: "Мы их обязаны ласкать,"
5080: "Где равную тебе сыскать?"
5081: "Татьяна хочет отыскать."
5082: "В субботу. Оленька и мать"
5083: "Моя Татьяна понимать"
5084: "Внимать вам долго, понимать"
5085: "Стал первый тихо подымать."
5086: "И добродетельная мать."
5087: "Смирив со временем (как знать?),"
5088: "И о былом воспоминать?"
5089: "Под ним (как начинает капать"
5090: "Сморкаться, кашлять, шикать, хлопать;"
5091: "Еще не перестали топать,"
5092: "В печурку спать."
5093: "Не преставая наступать,"
5094: "Остро иль нет я мог соврать."
5095: "Развитым локоном играть"
5096: "Не станут важно разбирать,"
5097: "Чтоб эпиграфы разбирать,"
5098: "Пред вами в муках замирать,"
5099: "Бал петербургский описать;"
5100: "Тогда-то я начну писать"
5101: "Чтоб книжки здесь одной читать."
5102: "Она готова разболтать."
5103: "Я не ропщу: зачем роптать?"
5104: "И всё тогда пошло на стать."
5105: "Того, по ком она вздыхать"
5106: "Там пахарь любит отдыхать,"
5107: "Остро и тупо отвечать,"
